folder name in playground: dl_cifar100_resnet50_128
running dl_cifar100_resnet50_128 in base
playground:  /home/cc/functions/run_bench/playground/dl_cifar100_resnet50_128
deleting everything inside folders /home/cc/functions/run_bench/playground/dl_cifar100_resnet50_128/dl_cifar100_resnet50_128.data /home/cc/functions/run_bench/playground/dl_cifar100_resnet50_128/dl_cifar100_resnet50_128_bw_raw.csv /home/cc/functions/run_bench/playground/dl_cifar100_resnet50_128/dl_cifar100_resnet50_128_rss.csv
waiting for damo to start1
found damo, start gen_rss
waiting for damo to start2
found damo, start gen_bw
waiting for damo to start3
MAKESPAN ::> Code deployed -> Time = 4.76837158203125e-07.s | Memory = 10.79296875.MB
cannot
whole start time: 2023-05-23 07:26:43.970058
MAKESPAN ::> Job Launched -> Time = 0.s
---------------
cifar100
resnet50
128
5
---------------
shape: (50000, 48, 48, 3)
preprocess time: 10.397325038909912
damo_trace file is:  /home/cc/functions/run_bench/playground/dl_cifar100_resnet50_128/dl_cifar100_resnet50_128.data
(50000, 48, 48, 3)
(50000, 100)
train start time: 2023-05-23 07:26:56.981504
Epoch 1/5
  1/391 [..............................] - ETA: 19:41 - loss: 4.8354 - accuracy: 0.0078
277/391 [====================>.........] - ETA: 10s - loss: 4.6055 - accuracy: 0.0098
278/391 [====================>.........] - ETA: 10s - loss: 4.6055 - accuracy: 0.0098
279/391 [====================>.........] - ETA: 10s - loss: 4.6055 - accuracy: 0.0098
280/391 [====================>.........] - ETA: 10s - loss: 4.6055 - accuracy: 0.0098
281/391 [====================>.........] - ETA: 10s - loss: 4.6055 - accuracy: 0.0098
282/391 [====================>.........] - ETA: 9s - loss: 4.6055 - accuracy: 0.0098 
283/391 [====================>.........] - ETA: 9s - loss: 4.6055 - accuracy: 0.0097
284/391 [====================>.........] - ETA: 9s - loss: 4.6055 - accuracy: 0.0097
285/391 [====================>.........] - ETA: 9s - loss: 4.6055 - accuracy: 0.0097
286/391 [====================>.........] - ETA: 9s - loss: 4.6055 - accuracy: 0.0097
287/391 [=====================>........] - ETA: 9s - loss: 4.6055 - accuracy: 0.0097
288/391 [=====================>........] - ETA: 9s - loss: 4.6055 - accuracy: 0.0097
289/391 [=====================>........] - ETA: 9s - loss: 4.6055 - accuracy: 0.0097
290/391 [=====================>........] - ETA: 9s - loss: 4.6055 - accuracy: 0.0097
291/391 [=====================>........] - ETA: 9s - loss: 4.6055 - accuracy: 0.0097
292/391 [=====================>........] - ETA: 9s - loss: 4.6055 - accuracy: 0.0097
293/391 [=====================>........] - ETA: 8s - loss: 4.6055 - accuracy: 0.0097
294/391 [=====================>........] - ETA: 8s - loss: 4.6055 - accuracy: 0.0097
295/391 [=====================>........] - ETA: 8s - loss: 4.6055 - accuracy: 0.0097
296/391 [=====================>........] - ETA: 8s - loss: 4.6055 - accuracy: 0.0097
297/391 [=====================>........] - ETA: 8s - loss: 4.6055 - accuracy: 0.0097
298/391 [=====================>........] - ETA: 8s - loss: 4.6055 - accuracy: 0.0097
299/391 [=====================>........] - ETA: 8s - loss: 4.6055 - accuracy: 0.0097
300/391 [======================>.......] - ETA: 8s - loss: 4.6055 - accuracy: 0.0096
301/391 [======================>.......] - ETA: 8s - loss: 4.6055 - accuracy: 0.0097
302/391 [======================>.......] - ETA: 8s - loss: 4.6055 - accuracy: 0.0097
303/391 [======================>.......] - ETA: 8s - loss: 4.6055 - accuracy: 0.0097
304/391 [======================>.......] - ETA: 7s - loss: 4.6055 - accuracy: 0.0096
305/391 [======================>.......] - ETA: 7s - loss: 4.6055 - accuracy: 0.0097
306/391 [======================>.......] - ETA: 7s - loss: 4.6055 - accuracy: 0.0097
307/391 [======================>.......] - ETA: 7s - loss: 4.6055 - accuracy: 0.0096
308/391 [======================>.......] - ETA: 7s - loss: 4.6055 - accuracy: 0.0096
309/391 [======================>.......] - ETA: 7s - loss: 4.6055 - accuracy: 0.0096
310/391 [======================>.......] - ETA: 7s - loss: 4.6055 - accuracy: 0.0096
311/391 [======================>.......] - ETA: 7s - loss: 4.6055 - accuracy: 0.0096
312/391 [======================>.......] - ETA: 7s - loss: 4.6055 - accuracy: 0.0096
313/391 [=======================>......] - ETA: 7s - loss: 4.6055 - accuracy: 0.0096
314/391 [=======================>......] - ETA: 7s - loss: 4.6055 - accuracy: 0.0096
315/391 [=======================>......] - ETA: 6s - loss: 4.6055 - accuracy: 0.0096
316/391 [=======================>......] - ETA: 6s - loss: 4.6055 - accuracy: 0.0096
317/391 [=======================>......] - ETA: 6s - loss: 4.6055 - accuracy: 0.0096
318/391 [=======================>......] - ETA: 6s - loss: 4.6055 - accuracy: 0.0096
319/391 [=======================>......] - ETA: 6s - loss: 4.6055 - accuracy: 0.0096
320/391 [=======================>......] - ETA: 6s - loss: 4.6055 - accuracy: 0.0096
321/391 [=======================>......] - ETA: 6s - loss: 4.6055 - accuracy: 0.0095
322/391 [=======================>......] - ETA: 6s - loss: 4.6055 - accuracy: 0.0095
323/391 [=======================>......] - ETA: 6s - loss: 4.6055 - accuracy: 0.0095
324/391 [=======================>......] - ETA: 6s - loss: 4.6055 - accuracy: 0.0095
325/391 [=======================>......] - ETA: 6s - loss: 4.6055 - accuracy: 0.0096
326/391 [========================>.....] - ETA: 5s - loss: 4.6055 - accuracy: 0.0095
327/391 [========================>.....] - ETA: 5s - loss: 4.6055 - accuracy: 0.0096
328/391 [========================>.....] - ETA: 5s - loss: 4.6055 - accuracy: 0.0096
329/391 [========================>.....] - ETA: 5s - loss: 4.6055 - accuracy: 0.0095
330/391 [========================>.....] - ETA: 5s - loss: 4.6055 - accuracy: 0.0095
331/391 [========================>.....] - ETA: 5s - loss: 4.6055 - accuracy: 0.0095
332/391 [========================>.....] - ETA: 5s - loss: 4.6055 - accuracy: 0.0095
333/391 [========================>.....] - ETA: 5s - loss: 4.6055 - accuracy: 0.0095
334/391 [========================>.....] - ETA: 5s - loss: 4.6055 - accuracy: 0.0095
335/391 [========================>.....] - ETA: 5s - loss: 4.6055 - accuracy: 0.0096
336/391 [========================>.....] - ETA: 5s - loss: 4.6055 - accuracy: 0.0096
337/391 [========================>.....] - ETA: 4s - loss: 4.6055 - accuracy: 0.0096
338/391 [========================>.....] - ETA: 4s - loss: 4.6055 - accuracy: 0.0096
339/391 [=========================>....] - ETA: 4s - loss: 4.6055 - accuracy: 0.0095
340/391 [=========================>....] - ETA: 4s - loss: 4.6055 - accuracy: 0.0095
341/391 [=========================>....] - ETA: 4s - loss: 4.6055 - accuracy: 0.0095
342/391 [=========================>....] - ETA: 4s - loss: 4.6055 - accuracy: 0.0095
343/391 [=========================>....] - ETA: 4s - loss: 4.6055 - accuracy: 0.0095
344/391 [=========================>....] - ETA: 4s - loss: 4.6055 - accuracy: 0.0095
345/391 [=========================>....] - ETA: 4s - loss: 4.6055 - accuracy: 0.0095
346/391 [=========================>....] - ETA: 4s - loss: 4.6055 - accuracy: 0.0095
347/391 [=========================>....] - ETA: 4s - loss: 4.6055 - accuracy: 0.0095
348/391 [=========================>....] - ETA: 3s - loss: 4.6055 - accuracy: 0.0095
349/391 [=========================>....] - ETA: 3s - loss: 4.6055 - accuracy: 0.0094
350/391 [=========================>....] - ETA: 3s - loss: 4.6055 - accuracy: 0.0094
351/391 [=========================>....] - ETA: 3s - loss: 4.6055 - accuracy: 0.0094
352/391 [==========================>...] - ETA: 3s - loss: 4.6055 - accuracy: 0.0094
353/391 [==========================>...] - ETA: 3s - loss: 4.6055 - accuracy: 0.0094
354/391 [==========================>...] - ETA: 3s - loss: 4.6055 - accuracy: 0.0094
355/391 [==========================>...] - ETA: 3s - loss: 4.6055 - accuracy: 0.0094
356/391 [==========================>...] - ETA: 3s - loss: 4.6055 - accuracy: 0.0094
357/391 [==========================>...] - ETA: 3s - loss: 4.6055 - accuracy: 0.0094
358/391 [==========================>...] - ETA: 3s - loss: 4.6055 - accuracy: 0.0094
359/391 [==========================>...] - ETA: 2s - loss: 4.6055 - accuracy: 0.0094
360/391 [==========================>...] - ETA: 2s - loss: 4.6055 - accuracy: 0.0094
361/391 [==========================>...] - ETA: 2s - loss: 4.6055 - accuracy: 0.0094
362/391 [==========================>...] - ETA: 2s - loss: 4.6055 - accuracy: 0.0094
363/391 [==========================>...] - ETA: 2s - loss: 4.6055 - accuracy: 0.0094
364/391 [==========================>...] - ETA: 2s - loss: 4.6055 - accuracy: 0.0094
365/391 [===========================>..] - ETA: 2s - loss: 4.6055 - accuracy: 0.0094
366/391 [===========================>..] - ETA: 2s - loss: 4.6055 - accuracy: 0.0093
367/391 [===========================>..] - ETA: 2s - loss: 4.6055 - accuracy: 0.0093
368/391 [===========================>..] - ETA: 2s - loss: 4.6055 - accuracy: 0.0093
369/391 [===========================>..] - ETA: 2s - loss: 4.6055 - accuracy: 0.0093
370/391 [===========================>..] - ETA: 1s - loss: 4.6055 - accuracy: 0.0093
371/391 [===========================>..] - ETA: 1s - loss: 4.6055 - accuracy: 0.0093
372/391 [===========================>..] - ETA: 1s - loss: 4.6055 - accuracy: 0.0093
373/391 [===========================>..] - ETA: 1s - loss: 4.6055 - accuracy: 0.0093
374/391 [===========================>..] - ETA: 1s - loss: 4.6056 - accuracy: 0.0093
375/391 [===========================>..] - ETA: 1s - loss: 4.6056 - accuracy: 0.0093
376/391 [===========================>..] - ETA: 1s - loss: 4.6056 - accuracy: 0.0093
377/391 [===========================>..] - ETA: 1s - loss: 4.6056 - accuracy: 0.0093
378/391 [============================>.] - ETA: 1s - loss: 4.6056 - accuracy: 0.0093
379/391 [============================>.] - ETA: 1s - loss: 4.6056 - accuracy: 0.0093
380/391 [============================>.] - ETA: 1s - loss: 4.6056 - accuracy: 0.0093
381/391 [============================>.] - ETA: 0s - loss: 4.6056 - accuracy: 0.0093
382/391 [============================>.] - ETA: 0s - loss: 4.6056 - accuracy: 0.0092
383/391 [============================>.] - ETA: 0s - loss: 4.6056 - accuracy: 0.0092
384/391 [============================>.] - ETA: 0s - loss: 4.6056 - accuracy: 0.0092
385/391 [============================>.] - ETA: 0s - loss: 4.6056 - accuracy: 0.0092
386/391 [============================>.] - ETA: 0s - loss: 4.6056 - accuracy: 0.0092
387/391 [============================>.] - ETA: 0s - loss: 4.6056 - accuracy: 0.0092
388/391 [============================>.] - ETA: 0s - loss: 4.6056 - accuracy: 0.0092
389/391 [============================>.] - ETA: 0s - loss: 4.6056 - accuracy: 0.0092
390/391 [============================>.] - ETA: 0s - loss: 4.6056 - accuracy: 0.0092
391/391 [==============================] - ETA: 0s - loss: 4.6056 - accuracy: 0.0092
391/391 [==============================] - 36s 91ms/step - loss: 4.6056 - accuracy: 0.0092
Epoch 5/5

  1/391 [..............................] - ETA: 34s - loss: 4.6051 - accuracy: 0.0078
  2/391 [..............................] - ETA: 38s - loss: 4.6051 - accuracy: 0.0078
  3/391 [..............................] - ETA: 36s - loss: 4.6051 - accuracy: 0.0052
  4/391 [..............................] - ETA: 36s - loss: 4.6052 - accuracy: 0.0039
  5/391 [..............................] - ETA: 36s - loss: 4.6052 - accuracy: 0.0047
  6/391 [..............................] - ETA: 37s - loss: 4.6052 - accuracy: 0.0078
  7/391 [..............................] - ETA: 37s - loss: 4.6052 - accuracy: 0.0067
  8/391 [..............................] - ETA: 37s - loss: 4.6052 - accuracy: 0.0078
  9/391 [..............................] - ETA: 37s - loss: 4.6052 - accuracy: 0.0087
 10/391 [..............................] - ETA: 36s - loss: 4.6052 - accuracy: 0.0094
 11/391 [..............................] - ETA: 36s - loss: 4.6052 - accuracy: 0.0092
 12/391 [..............................] - ETA: 36s - loss: 4.6052 - accuracy: 0.0098
 13/391 [..............................] - ETA: 36s - loss: 4.6052 - accuracy: 0.0096
 14/391 [>.............................] - ETA: 36s - loss: 4.6052 - accuracy: 0.0100
 15/391 [>.............................] - ETA: 36s - loss: 4.6052 - accuracy: 0.0099
 16/391 [>.............................] - ETA: 35s - loss: 4.6052 - accuracy: 0.0103
 17/391 [>.............................] - ETA: 35s - loss: 4.6052 - accuracy: 0.0106
 18/391 [>.............................] - ETA: 35s - loss: 4.6052 - accuracy: 0.0109
 19/391 [>.............................] - ETA: 35s - loss: 4.6052 - accuracy: 0.0103
 20/391 [>.............................] - ETA: 34s - loss: 4.6052 - accuracy: 0.0105
 21/391 [>.............................] - ETA: 34s - loss: 4.6052 - accuracy: 0.0100
 22/391 [>.............................] - ETA: 34s - loss: 4.6052 - accuracy: 0.0096
 23/391 [>.............................] - ETA: 34s - loss: 4.6052 - accuracy: 0.0095
 24/391 [>.............................] - ETA: 34s - loss: 4.6052 - accuracy: 0.0094
 25/391 [>.............................] - ETA: 34s - loss: 4.6052 - accuracy: 0.0091
 26/391 [>.............................] - ETA: 34s - loss: 4.6052 - accuracy: 0.0090
 27/391 [=>............................] - ETA: 34s - loss: 4.6052 - accuracy: 0.0087
 28/391 [=>............................] - ETA: 33s - loss: 4.6052 - accuracy: 0.0086
 29/391 [=>............................] - ETA: 33s - loss: 4.6052 - accuracy: 0.0089
 30/391 [=>............................] - ETA: 33s - loss: 4.6052 - accuracy: 0.0086
 31/391 [=>............................] - ETA: 33s - loss: 4.6052 - accuracy: 0.0086
 32/391 [=>............................] - ETA: 33s - loss: 4.6052 - accuracy: 0.0095
 33/391 [=>............................] - ETA: 33s - loss: 4.6052 - accuracy: 0.0095
 34/391 [=>............................] - ETA: 33s - loss: 4.6052 - accuracy: 0.0092
 35/391 [=>............................] - ETA: 33s - loss: 4.6052 - accuracy: 0.0089
 36/391 [=>............................] - ETA: 33s - loss: 4.6052 - accuracy: 0.0087
 37/391 [=>............................] - ETA: 32s - loss: 4.6052 - accuracy: 0.0087
 38/391 [=>............................] - ETA: 32s - loss: 4.6052 - accuracy: 0.0084
 39/391 [=>............................] - ETA: 32s - loss: 4.6052 - accuracy: 0.0088
 40/391 [==>...........................] - ETA: 32s - loss: 4.6052 - accuracy: 0.0090
 41/391 [==>...........................] - ETA: 32s - loss: 4.6052 - accuracy: 0.0088
 42/391 [==>...........................] - ETA: 32s - loss: 4.6052 - accuracy: 0.0087
 43/391 [==>...........................] - ETA: 32s - loss: 4.6053 - accuracy: 0.0085
 44/391 [==>...........................] - ETA: 32s - loss: 4.6053 - accuracy: 0.0083
 45/391 [==>...........................] - ETA: 32s - loss: 4.6052 - accuracy: 0.0083
 46/391 [==>...........................] - ETA: 32s - loss: 4.6052 - accuracy: 0.0085
 47/391 [==>...........................] - ETA: 31s - loss: 4.6052 - accuracy: 0.0085
 48/391 [==>...........................] - ETA: 31s - loss: 4.6052 - accuracy: 0.0085
 49/391 [==>...........................] - ETA: 31s - loss: 4.6053 - accuracy: 0.0085
 50/391 [==>...........................] - ETA: 31s - loss: 4.6052 - accuracy: 0.0083
 51/391 [==>...........................] - ETA: 31s - loss: 4.6053 - accuracy: 0.0084
 52/391 [==>...........................] - ETA: 31s - loss: 4.6052 - accuracy: 0.0089
 53/391 [===>..........................] - ETA: 31s - loss: 4.6052 - accuracy: 0.0087
 54/391 [===>..........................] - ETA: 31s - loss: 4.6052 - accuracy: 0.0090
 55/391 [===>..........................] - ETA: 31s - loss: 4.6052 - accuracy: 0.0088
 56/391 [===>..........................] - ETA: 31s - loss: 4.6052 - accuracy: 0.0089
 57/391 [===>..........................] - ETA: 31s - loss: 4.6052 - accuracy: 0.0089
 58/391 [===>..........................] - ETA: 30s - loss: 4.6052 - accuracy: 0.0089
 59/391 [===>..........................] - ETA: 30s - loss: 4.6052 - accuracy: 0.0087
 60/391 [===>..........................] - ETA: 30s - loss: 4.6053 - accuracy: 0.0087
 61/391 [===>..........................] - ETA: 30s - loss: 4.6053 - accuracy: 0.0087
 62/391 [===>..........................] - ETA: 30s - loss: 4.6053 - accuracy: 0.0088
 63/391 [===>..........................] - ETA: 30s - loss: 4.6053 - accuracy: 0.0088
 64/391 [===>..........................] - ETA: 30s - loss: 4.6053 - accuracy: 0.0088
 65/391 [===>..........................] - ETA: 30s - loss: 4.6053 - accuracy: 0.0087
 66/391 [====>.........................] - ETA: 30s - loss: 4.6053 - accuracy: 0.0089
 67/391 [====>.........................] - ETA: 30s - loss: 4.6053 - accuracy: 0.0090
 68/391 [====>.........................] - ETA: 29s - loss: 4.6053 - accuracy: 0.0090
 69/391 [====>.........................] - ETA: 29s - loss: 4.6053 - accuracy: 0.0088
 70/391 [====>.........................] - ETA: 29s - loss: 4.6053 - accuracy: 0.0087
 71/391 [====>.........................] - ETA: 29s - loss: 4.6053 - accuracy: 0.0086
 72/391 [====>.........................] - ETA: 29s - loss: 4.6053 - accuracy: 0.0087
 73/391 [====>.........................] - ETA: 29s - loss: 4.6053 - accuracy: 0.0086
 74/391 [====>.........................] - ETA: 29s - loss: 4.6053 - accuracy: 0.0084
 75/391 [====>.........................] - ETA: 29s - loss: 4.6053 - accuracy: 0.0084
 76/391 [====>.........................] - ETA: 29s - loss: 4.6053 - accuracy: 0.0084
 77/391 [====>.........................] - ETA: 29s - loss: 4.6053 - accuracy: 0.0084
 78/391 [====>.........................] - ETA: 29s - loss: 4.6053 - accuracy: 0.0083
 79/391 [=====>........................] - ETA: 29s - loss: 4.6053 - accuracy: 0.0082
 80/391 [=====>........................] - ETA: 29s - loss: 4.6053 - accuracy: 0.0082
 81/391 [=====>........................] - ETA: 28s - loss: 4.6053 - accuracy: 0.0082
 82/391 [=====>........................] - ETA: 28s - loss: 4.6053 - accuracy: 0.0082
 83/391 [=====>........................] - ETA: 28s - loss: 4.6053 - accuracy: 0.0083
 84/391 [=====>........................] - ETA: 28s - loss: 4.6053 - accuracy: 0.0084
 85/391 [=====>........................] - ETA: 28s - loss: 4.6053 - accuracy: 0.0085
 86/391 [=====>........................] - ETA: 28s - loss: 4.6053 - accuracy: 0.0084
 87/391 [=====>........................] - ETA: 28s - loss: 4.6053 - accuracy: 0.0084
 88/391 [=====>........................] - ETA: 28s - loss: 4.6053 - accuracy: 0.0083
 89/391 [=====>........................] - ETA: 28s - loss: 4.6053 - accuracy: 0.0083
 90/391 [=====>........................] - ETA: 28s - loss: 4.6053 - accuracy: 0.0083
 91/391 [=====>........................] - ETA: 28s - loss: 4.6053 - accuracy: 0.0082
 92/391 [======>.......................] - ETA: 27s - loss: 4.6053 - accuracy: 0.0082
 93/391 [======>.......................] - ETA: 27s - loss: 4.6053 - accuracy: 0.0081
 94/391 [======>.......................] - ETA: 27s - loss: 4.6053 - accuracy: 0.0081
 95/391 [======>.......................] - ETA: 27s - loss: 4.6053 - accuracy: 0.0081
 96/391 [======>.......................] - ETA: 27s - loss: 4.6053 - accuracy: 0.0080
 97/391 [======>.......................] - ETA: 27s - loss: 4.6053 - accuracy: 0.0080
 98/391 [======>.......................] - ETA: 27s - loss: 4.6053 - accuracy: 0.0079
 99/391 [======>.......................] - ETA: 27s - loss: 4.6053 - accuracy: 0.0079
100/391 [======>.......................] - ETA: 27s - loss: 4.6053 - accuracy: 0.0078
101/391 [======>.......................] - ETA: 27s - loss: 4.6053 - accuracy: 0.0078
102/391 [======>.......................] - ETA: 27s - loss: 4.6053 - accuracy: 0.0080
103/391 [======>.......................] - ETA: 26s - loss: 4.6053 - accuracy: 0.0079
104/391 [======>.......................] - ETA: 26s - loss: 4.6053 - accuracy: 0.0078
105/391 [=======>......................] - ETA: 26s - loss: 4.6053 - accuracy: 0.0079
106/391 [=======>......................] - ETA: 26s - loss: 4.6053 - accuracy: 0.0078
107/391 [=======>......................] - ETA: 26s - loss: 4.6053 - accuracy: 0.0078
108/391 [=======>......................] - ETA: 26s - loss: 4.6053 - accuracy: 0.0078
109/391 [=======>......................] - ETA: 26s - loss: 4.6053 - accuracy: 0.0078
110/391 [=======>......................] - ETA: 26s - loss: 4.6053 - accuracy: 0.0079
111/391 [=======>......................] - ETA: 26s - loss: 4.6053 - accuracy: 0.0082
112/391 [=======>......................] - ETA: 26s - loss: 4.6053 - accuracy: 0.0081
113/391 [=======>......................] - ETA: 25s - loss: 4.6053 - accuracy: 0.0082
114/391 [=======>......................] - ETA: 25s - loss: 4.6053 - accuracy: 0.0083
115/391 [=======>......................] - ETA: 25s - loss: 4.6053 - accuracy: 0.0083
116/391 [=======>......................] - ETA: 25s - loss: 4.6054 - accuracy: 0.0083
117/391 [=======>......................] - ETA: 25s - loss: 4.6053 - accuracy: 0.0083
118/391 [========>.....................] - ETA: 25s - loss: 4.6053 - accuracy: 0.0083
119/391 [========>.....................] - ETA: 25s - loss: 4.6053 - accuracy: 0.0085
120/391 [========>.....................] - ETA: 25s - loss: 4.6054 - accuracy: 0.0084
121/391 [========>.....................] - ETA: 25s - loss: 4.6054 - accuracy: 0.0084
122/391 [========>.....................] - ETA: 25s - loss: 4.6054 - accuracy: 0.0084
123/391 [========>.....................] - ETA: 24s - loss: 4.6054 - accuracy: 0.0084
124/391 [========>.....................] - ETA: 24s - loss: 4.6053 - accuracy: 0.0086
125/391 [========>.....................] - ETA: 24s - loss: 4.6053 - accuracy: 0.0086
126/391 [========>.....................] - ETA: 24s - loss: 4.6053 - accuracy: 0.0086
127/391 [========>.....................] - ETA: 24s - loss: 4.6053 - accuracy: 0.0087
128/391 [========>.....................] - ETA: 24s - loss: 4.6053 - accuracy: 0.0088
129/391 [========>.....................] - ETA: 24s - loss: 4.6053 - accuracy: 0.0087
130/391 [========>.....................] - ETA: 24s - loss: 4.6053 - accuracy: 0.0087
131/391 [=========>....................] - ETA: 24s - loss: 4.6053 - accuracy: 0.0088
132/391 [=========>....................] - ETA: 24s - loss: 4.6053 - accuracy: 0.0088
133/391 [=========>....................] - ETA: 23s - loss: 4.6053 - accuracy: 0.0088
134/391 [=========>....................] - ETA: 23s - loss: 4.6053 - accuracy: 0.0088
135/391 [=========>....................] - ETA: 23s - loss: 4.6053 - accuracy: 0.0089
136/391 [=========>....................] - ETA: 23s - loss: 4.6053 - accuracy: 0.0088
137/391 [=========>....................] - ETA: 23s - loss: 4.6053 - accuracy: 0.0088
138/391 [=========>....................] - ETA: 23s - loss: 4.6053 - accuracy: 0.0088
139/391 [=========>....................] - ETA: 23s - loss: 4.6053 - accuracy: 0.0090
140/391 [=========>....................] - ETA: 23s - loss: 4.6053 - accuracy: 0.0090
141/391 [=========>....................] - ETA: 23s - loss: 4.6053 - accuracy: 0.0090
142/391 [=========>....................] - ETA: 23s - loss: 4.6053 - accuracy: 0.0090
143/391 [=========>....................] - ETA: 23s - loss: 4.6053 - accuracy: 0.0090
144/391 [==========>...................] - ETA: 22s - loss: 4.6053 - accuracy: 0.0090
145/391 [==========>...................] - ETA: 22s - loss: 4.6053 - accuracy: 0.0089
146/391 [==========>...................] - ETA: 22s - loss: 4.6053 - accuracy: 0.0089
147/391 [==========>...................] - ETA: 22s - loss: 4.6053 - accuracy: 0.0089
148/391 [==========>...................] - ETA: 22s - loss: 4.6053 - accuracy: 0.0088
149/391 [==========>...................] - ETA: 22s - loss: 4.6053 - accuracy: 0.0088
